============================================
RUN SUMMARY — Mon Mar 30 01:33:42 CST 2026
============================================

Successful (266): 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
Failed     (355): 47 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
  [ERR] DIR_ID=465 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_465_20260329_221843.txt
  [ERR] DIR_ID=466 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_466_20260329_221843.txt
  [ERR] DIR_ID=467 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_467_20260329_221843.txt
  [ERR] DIR_ID=468 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_468_20260329_221843.txt
  [ERR] DIR_ID=469 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_469_20260329_221843.txt
  [ERR] DIR_ID=470 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_470_20260329_221843.txt
  [ERR] DIR_ID=471 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_471_20260329_221843.txt
  [ERR] DIR_ID=472 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_472_20260329_221843.txt
  [ERR] DIR_ID=473 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_473_20260329_221843.txt
  [ERR] DIR_ID=474 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_474_20260329_221843.txt
  [ERR] DIR_ID=475 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_475_20260329_221843.txt
  [ERR] DIR_ID=476 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_476_20260329_221843.txt
  [ERR] DIR_ID=477 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_477_20260329_221843.txt
  [ERR] DIR_ID=478 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_478_20260329_221843.txt
  [ERR] DIR_ID=479 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_479_20260329_221843.txt
  [ERR] DIR_ID=480 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_480_20260329_221843.txt
  [ERR] DIR_ID=481 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_481_20260329_221843.txt
  [ERR] DIR_ID=482 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_482_20260329_221843.txt
  [ERR] DIR_ID=483 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_483_20260329_221843.txt
  [ERR] DIR_ID=484 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_484_20260329_221843.txt
  [ERR] DIR_ID=485 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_485_20260329_221843.txt
  [ERR] DIR_ID=486 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_486_20260329_221843.txt
  [ERR] DIR_ID=487 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_487_20260329_221843.txt
  [ERR] DIR_ID=488 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_488_20260329_221843.txt
  [ERR] DIR_ID=489 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_489_20260329_221843.txt
  [ERR] DIR_ID=490 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_490_20260329_221843.txt
  [ERR] DIR_ID=491 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_491_20260329_221843.txt
  [ERR] DIR_ID=492 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_492_20260329_221843.txt
  [ERR] DIR_ID=493 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_493_20260329_221843.txt
  [ERR] DIR_ID=494 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_494_20260329_221843.txt
  [ERR] DIR_ID=495 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_495_20260329_221843.txt
  [ERR] DIR_ID=496 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_496_20260329_221843.txt
  [ERR] DIR_ID=497 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_497_20260329_221843.txt
  [ERR] DIR_ID=498 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_498_20260329_221843.txt
  [ERR] DIR_ID=499 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_499_20260329_221843.txt
  [ERR] DIR_ID=500 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_500_20260329_221843.txt
  [ERR] DIR_ID=501 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_501_20260329_221843.txt
  [ERR] DIR_ID=502 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_502_20260329_221843.txt
  [ERR] DIR_ID=503 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_503_20260329_221843.txt
  [ERR] DIR_ID=504 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_504_20260329_221843.txt
  [ERR] DIR_ID=505 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_505_20260329_221843.txt
  [ERR] DIR_ID=506 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_506_20260329_221843.txt
  [ERR] DIR_ID=507 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_507_20260329_221843.txt
  [ERR] DIR_ID=508 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_508_20260329_221843.txt
  [ERR] DIR_ID=509 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_509_20260329_221843.txt
  [ERR] DIR_ID=510 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_510_20260329_221843.txt
  [ERR] DIR_ID=511 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_511_20260329_221843.txt
  [ERR] DIR_ID=512 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_512_20260329_221843.txt
  [ERR] DIR_ID=513 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_513_20260329_221843.txt
  [ERR] DIR_ID=514 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_514_20260329_221843.txt
  [ERR] DIR_ID=515 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_515_20260329_221843.txt
  [ERR] DIR_ID=516 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_516_20260329_221843.txt
  [ERR] DIR_ID=517 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_517_20260329_221843.txt
  [ERR] DIR_ID=518 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_518_20260329_221843.txt
  [ERR] DIR_ID=519 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_519_20260329_221843.txt
  [ERR] DIR_ID=520 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_520_20260329_221843.txt
  [ERR] DIR_ID=521 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_521_20260329_221843.txt
  [ERR] DIR_ID=522 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_522_20260329_221843.txt
  [ERR] DIR_ID=523 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_523_20260329_221843.txt
  [ERR] DIR_ID=524 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_524_20260329_221843.txt
  [ERR] DIR_ID=525 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_525_20260329_221843.txt
  [ERR] DIR_ID=526 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_526_20260329_221843.txt
  [ERR] DIR_ID=527 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_527_20260329_221843.txt
  [ERR] DIR_ID=528 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_528_20260329_221843.txt
  [ERR] DIR_ID=529 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_529_20260329_221843.txt
  [ERR] DIR_ID=530 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_530_20260329_221843.txt
  [ERR] DIR_ID=531 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_531_20260329_221843.txt
  [ERR] DIR_ID=532 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_532_20260329_221843.txt
  [ERR] DIR_ID=533 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_533_20260329_221843.txt
  [ERR] DIR_ID=534 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_534_20260329_221843.txt
  [ERR] DIR_ID=535 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_535_20260329_221843.txt
  [ERR] DIR_ID=536 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_536_20260329_221843.txt
  [ERR] DIR_ID=537 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_537_20260329_221843.txt
  [ERR] DIR_ID=538 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_538_20260329_221843.txt
  [ERR] DIR_ID=539 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_539_20260329_221843.txt
  [ERR] DIR_ID=540 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_540_20260329_221843.txt
  [ERR] DIR_ID=541 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_541_20260329_221843.txt
  [ERR] DIR_ID=542 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_542_20260329_221843.txt
  [ERR] DIR_ID=543 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_543_20260329_221843.txt
  [ERR] DIR_ID=544 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_544_20260329_221843.txt
  [ERR] DIR_ID=545 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_545_20260329_221843.txt
  [ERR] DIR_ID=546 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_546_20260329_221843.txt
  [ERR] DIR_ID=547 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_547_20260329_221843.txt
  [ERR] DIR_ID=548 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_548_20260329_221843.txt
  [ERR] DIR_ID=549 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_549_20260329_221843.txt
  [ERR] DIR_ID=550 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_550_20260329_221843.txt
  [ERR] DIR_ID=551 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_551_20260329_221843.txt
  [ERR] DIR_ID=552 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_552_20260329_221843.txt
  [ERR] DIR_ID=553 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_553_20260329_221843.txt
  [ERR] DIR_ID=554 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_554_20260329_221843.txt
  [ERR] DIR_ID=555 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_555_20260329_221843.txt
  [ERR] DIR_ID=556 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_556_20260329_221843.txt
  [ERR] DIR_ID=557 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_557_20260329_221843.txt
  [ERR] DIR_ID=558 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_558_20260329_221843.txt
  [ERR] DIR_ID=559 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_559_20260329_221843.txt
  [ERR] DIR_ID=560 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_560_20260329_221843.txt
  [ERR] DIR_ID=561 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_561_20260329_221843.txt
  [ERR] DIR_ID=562 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_562_20260329_221843.txt
  [ERR] DIR_ID=563 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_563_20260329_221843.txt
  [ERR] DIR_ID=564 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_564_20260329_221843.txt
  [ERR] DIR_ID=565 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_565_20260329_221843.txt
  [ERR] DIR_ID=566 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_566_20260329_221843.txt
  [ERR] DIR_ID=567 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_567_20260329_221843.txt
  [ERR] DIR_ID=568 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_568_20260329_221843.txt
  [ERR] DIR_ID=569 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_569_20260329_221843.txt
  [ERR] DIR_ID=570 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_570_20260329_221843.txt
  [ERR] DIR_ID=571 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_571_20260329_221843.txt
  [ERR] DIR_ID=572 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_572_20260329_221843.txt
  [ERR] DIR_ID=573 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_573_20260329_221843.txt
  [ERR] DIR_ID=574 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_574_20260329_221843.txt
  [ERR] DIR_ID=575 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_575_20260329_221843.txt
  [ERR] DIR_ID=576 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_576_20260329_221843.txt
  [ERR] DIR_ID=577 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_577_20260329_221843.txt
  [ERR] DIR_ID=578 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_578_20260329_221843.txt
  [ERR] DIR_ID=579 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_579_20260329_221843.txt
  [ERR] DIR_ID=580 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_580_20260329_221843.txt
  [ERR] DIR_ID=581 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_581_20260329_221843.txt
  [ERR] DIR_ID=582 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_582_20260329_221843.txt
  [ERR] DIR_ID=583 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_583_20260329_221843.txt
  [ERR] DIR_ID=584 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_584_20260329_221843.txt
  [ERR] DIR_ID=585 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_585_20260329_221843.txt
  [ERR] DIR_ID=586 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_586_20260329_221843.txt
  [ERR] DIR_ID=587 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_587_20260329_221843.txt
  [ERR] DIR_ID=588 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_588_20260329_221843.txt
  [ERR] DIR_ID=589 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_589_20260329_221843.txt
  [ERR] DIR_ID=590 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_590_20260329_221843.txt
  [ERR] DIR_ID=591 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_591_20260329_221843.txt
  [ERR] DIR_ID=592 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_592_20260329_221843.txt
  [ERR] DIR_ID=593 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_593_20260329_221843.txt
  [ERR] DIR_ID=594 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_594_20260329_221843.txt
  [ERR] DIR_ID=595 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_595_20260329_221843.txt
  [ERR] DIR_ID=596 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_596_20260329_221843.txt
  [ERR] DIR_ID=597 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_597_20260329_221843.txt
  [ERR] DIR_ID=598 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_598_20260329_221843.txt
  [ERR] DIR_ID=599 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_599_20260329_221843.txt
  [ERR] DIR_ID=600 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_600_20260329_221843.txt
  [ERR] DIR_ID=601 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_601_20260329_221843.txt
  [ERR] DIR_ID=602 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_602_20260329_221843.txt
  [ERR] DIR_ID=603 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_603_20260329_221843.txt
  [ERR] DIR_ID=604 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_604_20260329_221843.txt
  [ERR] DIR_ID=605 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_605_20260329_221843.txt
  [ERR] DIR_ID=606 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_606_20260329_221843.txt
  [ERR] DIR_ID=607 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_607_20260329_221843.txt
  [ERR] DIR_ID=608 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_608_20260329_221843.txt
  [ERR] DIR_ID=609 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_609_20260329_221843.txt
  [ERR] DIR_ID=610 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_610_20260329_221843.txt
  [ERR] DIR_ID=611 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_611_20260329_221843.txt
  [ERR] DIR_ID=612 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_612_20260329_221843.txt
  [ERR] DIR_ID=613 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_613_20260329_221843.txt
  [ERR] DIR_ID=614 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_614_20260329_221843.txt
  [ERR] DIR_ID=615 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_615_20260329_221843.txt
  [ERR] DIR_ID=616 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_616_20260329_221843.txt
  [ERR] DIR_ID=617 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_617_20260329_221843.txt
  [ERR] DIR_ID=618 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_618_20260329_221843.txt
  [ERR] DIR_ID=619 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_619_20260329_221843.txt
  [ERR] DIR_ID=620 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_620_20260329_221843.txt
  [ERR] DIR_ID=621 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_621_20260329_221843.txt

Summary file: /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/summary_20260329_221843.txt
